taxon,category,trait,spp_gp,trait_value,n_spp_gps
fish,NA,breeding/nesting range/number of spawning aggregations (fish),pycnocraspedum squamipinne,does not aggregate,304
fish,NA,foraging range,pycnocraspedum squamipinne,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),pyramodon lindas,does not aggregate,304
fish,NA,foraging range,pyramodon lindas,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),rhombosolea plebeia,does not aggregate,304
fish,NA,foraging range,rhombosolea plebeia,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),ricuzenius nudithorax,does not aggregate,304
fish,NA,foraging range,ricuzenius nudithorax,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),samariscus filipectoralis,does not aggregate,304
fish,NA,foraging range,samariscus filipectoralis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),samariscus huysmani,does not aggregate,304
fish,NA,foraging range,samariscus huysmani,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),scorpaena azorica,does not aggregate,304
fish,NA,foraging range,scorpaena azorica,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),scorpaena hatizyoensis,does not aggregate,304
fish,NA,foraging range,scorpaena hatizyoensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),scorpaenodes hirsutus,does not aggregate,304
fish,NA,foraging range,scorpaenodes hirsutus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),scorpaenodes quadrispinosus,does not aggregate,304
fish,NA,foraging range,scorpaenodes quadrispinosus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),scorpaenopsis altirostris,does not aggregate,304
fish,NA,foraging range,scorpaenopsis altirostris,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),sebastes cortezi,does not aggregate,304
fish,NA,foraging range,sebastes cortezi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),sebastes koreanus,does not aggregate,304
fish,NA,foraging range,sebastes koreanus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),sebastes mentella,does not aggregate,304
fish,NA,foraging range,sebastes mentella,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),sebastes nivosus,does not aggregate,304
fish,NA,foraging range,sebastes nivosus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),sebastes peduncularis,does not aggregate,304
fish,NA,foraging range,sebastes peduncularis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),siokunichthys nigrolineatus,does not aggregate,304
fish,NA,foraging range,siokunichthys nigrolineatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),stelgistrum beringianum,does not aggregate,304
fish,NA,foraging range,stelgistrum beringianum,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),stygnobrotula latebricola,does not aggregate,304
fish,NA,foraging range,stygnobrotula latebricola,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),synclidopus macleayanus,does not aggregate,304
fish,NA,foraging range,synclidopus macleayanus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),syngnathus floridae,does not aggregate,304
fish,NA,foraging range,syngnathus floridae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),taeniamia buruensis,does not aggregate,304
fish,NA,foraging range,taeniamia buruensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),tetraroge barbata,does not aggregate,304
fish,NA,foraging range,tetraroge barbata,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),thalassobathia pelagica,does not aggregate,304
fish,NA,foraging range,thalassobathia pelagica,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),trachinotus goodei,does not aggregate,304
fish,NA,foraging range,trachinotus goodei,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),trachinotus rhodopus,does not aggregate,304
fish,NA,foraging range,trachinotus rhodopus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),triglops forficatus,does not aggregate,304
fish,NA,foraging range,triglops forficatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),vanacampus vercoi,does not aggregate,304
fish,NA,foraging range,vanacampus vercoi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),zanclorhynchus spinifer,does not aggregate,304
fish,NA,foraging range,zanclorhynchus spinifer,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),zebrias crossolepis,does not aggregate,304
fish,NA,foraging range,zebrias crossolepis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),zesticelus bathybius,does not aggregate,304
fish,NA,foraging range,zesticelus bathybius,many,304
marine_mammals,specialisation,extreme diet specialization,balaena mysticetus,filter feed and eat zooplankton,61
marine_mammals,specialisation,extreme diet specialization,balaena mysticetus,epibenthic,61
marine_mammals,specialisation,extreme diet specialization,balaena mysticetus,benthic organisms,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,balaenoptera bonaerensis,antarctic_to_col_temperate_waters,61
marine_mammals,r (reproductive traits),are there sub-populations?,balaenoptera bonaerensis,data deficient,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,balaenoptera borealis,8_18_degrees_celcius_don_t_go_into_polar_icy_water_c,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,balaenoptera physalus,temperate_subpolar_waters,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,berardius bairdii,sub_arctic_to_temperate_waters,61
marine_mammals,r (reproductive traits),are there sub-populations?,cephalorhynchus hectori,yes-new zealand and maui,61
marine_mammals,physiological tolerance breadths,salinity,dugong dugon,euryhalineprobably based on habitat types,61
marine_mammals,specialisation,extreme diet specialization,dugong dugon,specialist-seagrass,61
marine_mammals,r (reproductive traits),can the sex ratio be altered by temperature?,enhydra lutris,maybe pollution driving breeding female mortality,61
marine_mammals,specialisation,extreme diet specialization,enhydra lutris,no,61
marine_mammals,breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,eschrichtius robustus,many,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,eubalaena japonica,polar_to_temperate_waters,61
marine_mammals,r (reproductive traits),post-birth/hatching parental dependence,eubalaena japonica,little known,61
marine_mammals,r (reproductive traits),post-birth/hatching parental dependence,eubalaena japonica,but estimated -be long,61
marine_mammals,physiological tolerance breadths,salinity,lagenorhynchus acutus,stenohaline-prefers low salinity,61
marine_mammals,biophysical traits,flight,megaptera novaeangliae,none,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,megaptera novaeangliae,18_2_25_9_degrees,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,mesoplodon bidens,cold_temperate_to_subantarctic_waters,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,mesoplodon europaeus,temperate_tropical_waters,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,mesoplodon mirus,10_20_degrees,61
marine_mammals,physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,mesoplodon stejnegeri,cold_temperate_sub_arctic_waters,61
marine_mammals,r (reproductive traits),are there sub-populations?,mesoplodon stejnegeri,data deficient,61
marine_mammals,breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,phocoena sinus,one,61
marine_mammals,specialisation,dependent interspecific interactions,phocoena sinus,one,61
marine_mammals,breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,physeter macrocephalus,many,61
marine_mammals,specialisation,extreme diet specialization,trichechus manatus,specialist-sea grass,61
marine_mammals,physiological tolerance breadths,salinity,trichechus senegalensis,stenohaline-avoid salt water,61
marine_mammals,specialisation,extreme diet specialization,trichechus senegalensis,specialist-vegetation,61
marine_mammals,r (reproductive traits),can the sex ratio be altered by temperature?,ursus maritimus,yes-sex-selective hunting,61
marine_mammals,specialisation,extreme diet specialization,ursus maritimus,no,61
polychaetes,physiological tolerance breadths,dissolved oxygen,nephtyidae,character(0),4
polychaetes,physiological tolerance breadths,dissolved oxygen,nereididae,character(0),4
polychaetes,physiological tolerance breadths,dissolved oxygen,sabellidae,character(0),4
polychaetes,physiological tolerance breadths,dissolved oxygen,terebellidae,character(0),4
reptiles,physiological tolerance breadths,salinity,acrochordus,broad,16
reptiles,biophysical traits,calcium carbonate structure stages,amblyrhynchus cristatus,no,16
reptiles,physiological tolerance breadths,salinity,elapidae,broad,16
reptiles,physiological tolerance breadths,salinity,ephalophis,broad,16
reptiles,physiological tolerance breadths,salinity,hydrelaps,broad,16
reptiles,physiological tolerance breadths,salinity,laticauda,broad,16
reptiles,physiological tolerance breadths,salinity,parahydrophis,broad,16
sponges,r (reproductive traits),can the sex ratio be altered by temperature?,demospongiae,probably no,1
