category,sub_category,spp_gp,trait_val,sheet
calcium carbonate structure location,NA,Galaxias brevipinnis,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Galaxias brevipinnis,olfaction - yes,reef_other_fish
planktonic larval duration (PLD),NA,Gadus mohua,< 4 months,reef_other_fish
fecundity,NA,Gadus mohua,>10000 to 9m,reef_other_fish
lifetime # reproductive opportunities,NA,Gadus mohua,50-100,reef_other_fish
age to 1st reproduction/generation time,NA,Gadus mohua,1 to 5 yrs,reef_other_fish
max age,NA,Gadus mohua,25:20-100,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Gadus mohua,feeding,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Gadus mohua,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Gadus mohua,0 to 15,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Gadus mohua,broad,reef_other_fish
physiological tolerance breadths,pH,Gadus mohua,unknown,reef_other_fish
within-stage dependent habitats + condition,NA,Gadus mohua,shallow to deeper habitats,reef_other_fish
across-stage dependent habitats + condition,NA,Gadus mohua,deep habitats,reef_other_fish
breeding/nesting range/number of spawning aggregations (fish),number of sites,Gadus mohua,aggregate/many,reef_other_fish
depth (min/max),NA,Gadus mohua,0 to 600,reef_other_fish
zone,NA,Gadus mohua,benthopelagic,reef_other_fish
adult body mass/body size,only TL presented,Gadus mohua,96kg/1000: >1000,reef_other_fish
calcium carbonate structure location,NA,Gadus mohua,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Gadus mohua,unknown,reef_other_fish
planktonic larval duration (PLD),NA,Hippoglossus stenolepis,< 4 months,reef_other_fish
fecundity,NA,Hippoglossus stenolepis,>10000 to 9m,reef_other_fish
lifetime # reproductive opportunities,NA,Hippoglossus stenolepis,50-100,reef_other_fish
age to 1st reproduction/generation time,NA,Hippoglossus stenolepis,1 to 5 yrs,reef_other_fish
max age,NA,Hippoglossus stenolepis,25:20-100,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Hippoglossus stenolepis,feeding,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Hippoglossus stenolepis,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Hippoglossus stenolepis,0 to 15,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Hippoglossus stenolepis,broad,reef_other_fish
physiological tolerance breadths,pH,Hippoglossus stenolepis,unknown,reef_other_fish
within-stage dependent habitats + condition,NA,Hippoglossus stenolepis,nearshore to deeper,reef_other_fish
depth (min/max),NA,Hippoglossus stenolepis,0 to 1200,reef_other_fish
adult body mass/body size,only TL presented,Hippoglossus stenolepis,360kg/2580: >1000,reef_other_fish
calcium carbonate structure location,NA,Hippoglossus stenolepis,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Hippoglossus stenolepis,unknown,reef_other_fish
planktonic larval duration (PLD),NA,Hoplostethus atlanticus,unknown,reef_other_fish
lifetime # reproductive opportunities,NA,Hoplostethus atlanticus,50-100,reef_other_fish
age to 1st reproduction/generation time,NA,Hoplostethus atlanticus,10 to 20 yrs,reef_other_fish
max age,NA,Hoplostethus atlanticus,120: > 100 years,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Hoplostethus atlanticus,feeding,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Hoplostethus atlanticus,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Hoplostethus atlanticus,5 to 10,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Hoplostethus atlanticus,broad,reef_other_fish
physiological tolerance breadths,pH,Hoplostethus atlanticus,unknown,reef_other_fish
within-stage dependent habitats + condition,NA,Hoplostethus atlanticus,unknown,reef_other_fish
across-stage dependent habitats + condition,NA,Hoplostethus atlanticus,deep sea mount,reef_other_fish
depth (min/max),NA,Hoplostethus atlanticus,180 to 1809,reef_other_fish
adult body mass/body size,only TL presented,Hoplostethus atlanticus,750: 50-999,reef_other_fish
calcium carbonate structure location,NA,Hoplostethus atlanticus,internal:otoliths,reef_other_fish
biomineral,NA,Hoplostethus atlanticus,"aragonite, calcite and vaterite",reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Hoplostethus atlanticus,unknown,reef_other_fish
planktonic larval duration (PLD),NA,Hygophum proximum,unknown,reef_other_fish
fecundity,NA,Hygophum proximum,unknown,reef_other_fish
lifetime # reproductive opportunities,NA,Hygophum proximum,unknown,reef_other_fish
age to 1st reproduction/generation time,NA,Hygophum proximum,unknown,reef_other_fish
max age,NA,Hygophum proximum,unknown,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Hygophum proximum,feeding,reef_other_fish
global population size,are there sub-populations?,Hygophum proximum,unknown,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Hygophum proximum,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Hygophum proximum,< 6,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Hygophum proximum,broad,reef_other_fish
physiological tolerance breadths,pH,Hygophum proximum,unknown,reef_other_fish
physiological tolerance breadths,dissolved oxygen,Hygophum proximum,low  tolerance,reef_other_fish
within-stage dependent habitats + condition,NA,Hygophum proximum,unknown,reef_other_fish
depth (min/max),NA,Hygophum proximum,0 to 1000:mesopelagic,reef_other_fish
zone,NA,Hygophum proximum,mesopelagic,reef_other_fish
adult body mass/body size,only TL presented,Hygophum proximum,1100: >1000,reef_other_fish
calcium carbonate structure location,NA,Hygophum proximum,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Hygophum proximum,unknown,reef_other_fish
planktonic larval duration (PLD),NA,Bathypterois grallator,unknown,reef_other_fish
reproductive strategy,NA,Bathypterois grallator,sexual hermphrodite,reef_other_fish
lifetime # reproductive opportunities,NA,Bathypterois grallator,unknown,reef_other_fish
age to 1st reproduction/generation time,NA,Bathypterois grallator,unknown,reef_other_fish
max age,NA,Bathypterois grallator,unknown,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Bathypterois grallator,feeding,reef_other_fish
global population size,are there sub-populations?,Bathypterois grallator,unknown,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Bathypterois grallator,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Bathypterois grallator,< 6,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Bathypterois grallator,narrow,reef_other_fish
physiological tolerance breadths,pH,Bathypterois grallator,unknown,reef_other_fish
within-stage dependent habitats + condition,NA,Bathypterois grallator,unknown,reef_other_fish
depth (min/max),NA,Bathypterois grallator,878 to 4720,reef_other_fish
adult body mass/body size,only TL presented,Bathypterois grallator,1100: >1000,reef_other_fish
calcium carbonate structure location,NA,Bathypterois grallator,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Bathypterois grallator,unknown,reef_other_fish
planktonic larval duration (PLD),NA,Rexea solandri,unknown,reef_other_fish
reproductive strategy,NA,Rexea solandri,sexual hermphrodite,reef_other_fish
lifetime # reproductive opportunities,NA,Rexea solandri,11 to 25,reef_other_fish
age to 1st reproduction/generation time,NA,Rexea solandri,1 to 5,reef_other_fish
max age,NA,Rexea solandri,16: 10 to 20,reef_other_fish
feeding larva (post-hatching metamorphosis),NA,Rexea solandri,feeding,reef_other_fish
can the sex ratio be altered by a stressor?,NA,Rexea solandri,unknown,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Rexea solandri,5 to 18,reef_other_fish
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,Rexea solandri,unknown,reef_other_fish
physiological tolerance breadths,pH,Rexea solandri,unknown,reef_other_fish
physiological tolerance breadths,dissolved oxygen,Rexea solandri,unknown,reef_other_fish
breeding/nesting range/number of spawning aggregations (fish),number of sites,Rexea solandri,spawning aggregations,reef_other_fish
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",Rexea solandri,few,reef_other_fish
depth (min/max),NA,Rexea solandri,100 to 800,reef_other_fish
zone,NA,Rexea solandri,benthopelagic,reef_other_fish
adult body mass/body size,only TL presented,Rexea solandri,16kg/1100: >1000,reef_other_fish
calcium carbonate structure location,NA,Rexea solandri,internal:otoliths,reef_other_fish
"navigation requirements (sound or light, or magnetic)",NA,Rexea solandri,unknown,reef_other_fish
reproductive strategy,NA,Leatherback sea turtle,sexual dioeciuos,reptiles
fecundity,NA,Leatherback sea turtle,43840,reptiles
age to 1st reproduction/generation time,NA,Leatherback sea turtle,>10 yrs,reptiles
parental investment,NA,Leatherback sea turtle,egg-layer,reptiles
feeding larva (post-hatching metamorphosis),NA,Leatherback sea turtle,no,reptiles
global population size,NA,Leatherback sea turtle,1k-100k,reptiles
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Leatherback sea turtle,broad,reptiles
physiological tolerance breadths,salinity,Leatherback sea turtle,broad,reptiles
physiological tolerance breadths,pH,Leatherback sea turtle,broad,reptiles
physiological tolerance breadths,dissolved oxygen,Leatherback sea turtle,broad,reptiles
physiological tolerance breadths,sensitivity to wave energy (physical forcing),Leatherback sea turtle,broad,reptiles
extreme diet specialization,NA,Leatherback sea turtle,no,reptiles
depth (min/max),NA,Leatherback sea turtle,1600 m,reptiles
zone,NA,Leatherback sea turtle,"pelagic, surface",reptiles
adult body mass/body size,NA,Leatherback sea turtle,large,reptiles
biomineral,NA,Leatherback sea turtle,?,reptiles
age to 1st reproduction/generation time,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,10-20 y,reptiles
max age,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,20-100,reptiles
parental investment,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,egg care,reptiles
post-birth/hatching parental dependence,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,hatchling maternal dependence,reptiles
feeding larva (post-hatching metamorphosis),NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,no,reptiles
global population size,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,"c. porosus = >200000, c. acutus = ~20000",reptiles
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,(20 - 40 deg) - though do experience lower performance at extremities. calculated from species distribution of c. porosus,reptiles
physiological tolerance breadths,salinity,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,broad (hypersaline - freshwater),reptiles
physiological tolerance breadths,pH,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,unkown,reptiles
physiological tolerance breadths,dissolved oxygen,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,broad (air-breather),reptiles
within-stage dependent habitats + condition,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,"mangrove, beach, intertidal mud, rocky intertidal",reptiles
across-stage dependent habitats + condition,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,"mangrove, beach, intertidal mud, rocky intertidal",reptiles
breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,yes (dependence on nesting habitat),reptiles
EOO (range),NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,both widely distributed >20000,reptiles
depth (min/max),NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,0-15,reptiles
adult body mass/body size,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,>1000mm,reptiles
biomineral,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,none,reptiles
communication requirement (sound),NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,yes - we do think crocodylians communicate through infrasound. will this be affected by noise pollution in the water? probably not.,reptiles
"navigation requirements (sound or light, or magnetic)",NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,unknown. archosaur so likely magnetic similar to most migatory birds,reptiles
extreme pressure wave sensitive structures,NA,Crocodylus spp. (only C. porosus and C. acutus freqent coastal areas).,lungs,reptiles
adult mobility,NA,general_seabird_notes_queries,some variation within groups,seabirds
adult mobility,NA,general_seabird_notes_queries,ambiguity between horizontal migrator and mobile resident for many seabirds,seabirds
lifetime # reproductive opportunities,NA,general_seabird_notes_queries,upper end of intervals possibly to high for some groups,seabirds
lifetime # reproductive opportunities,NA,general_seabird_notes_queries,depends on if lifetime opportunities category is referring to max or average,seabirds
age to 1st reproduction/generation time,NA,general_seabird_notes_queries,intervals given are for ages to first reproduction,seabirds
global population size,are there sub-populations?,general_seabird_notes_queries,likely yes for at least one species within each group,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,general_seabird_notes_queries,likely low sensitivity for most species,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,general_seabird_notes_queries,main impacts of ocean warming likely to be changes in prey distribution / abundance / availability,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,general_seabird_notes_queries,physiological stress of warmer temperatures perhaps greatest for divers like auks and penguins,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,general_seabird_notes_queries,"as above, main impacts of marine heat waves likely to be changes in prey distribution / abundance / availability rather than direct impacts on birds themselves",seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,general_seabird_notes_queries,physiological stress of warmer temperatures perhaps greatest for divers like auks and penguins,seabirds
physiological tolerance breadths,pH,general_seabird_notes_queries,i suspect 'not sensitive' but not sure there's been much work in this space,seabirds
physiological tolerance breadths,pH,general_seabird_notes_queries,biggest impacts of ph likely to be thru impacts on prey sources,seabirds
light dependence,NA,general_seabird_notes_queries,circadian rhythms,seabirds
within-stage dependent habitats + condition,NA,general_seabird_notes_queries,i've forgotten the difference between within vs. across stage so for now they are the same,seabirds
within-stage dependent habitats + condition,NA,general_seabird_notes_queries,a bit unsure of how far to go with fitting seabirds into the given categories because they kind of occur in or over most/all of them,seabirds
across-stage dependent habitats + condition,NA,general_seabird_notes_queries,see previous,seabirds
extreme diet specialization,NA,general_seabird_notes_queries,"depends on how ""extreme"" defined",seabirds
dependent interspecific interactions,NA,general_seabird_notes_queries,"generally no, but some species reliant on to tuna, dolphins, etc. for driving prey towards surface within foraging depth range",seabirds
dependent interspecific interactions,NA,general_seabird_notes_queries,does this count as 'yes'?,seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,general_seabird_notes_queries,"species dependent, will range from one to many within most or all groups",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",general_seabird_notes_queries,unclear on thresholds for size categories?,seabirds
breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,general_seabird_notes_queries,yes for at least some species within each group,seabirds
foraging range,sub-population dependence on particular sites,general_seabird_notes_queries,lack of data but yes for some species within each group,seabirds
depth (min/max),NA,general_seabird_notes_queries,"epipelagic mostly but king, emperor penguins, maybe some auks can dive into mesopelagic zone",seabirds
adult body mass/body size,NA,general_seabird_notes_queries,based on wing lengths,seabirds
calcium carbonate structure location,NA,general_seabird_notes_queries,"do internal skeletons qualify? if so, then also internal - adult",seabirds
calcium carbonate structure stages,NA,general_seabird_notes_queries,egg shell,seabirds
"navigation requirements (sound or light, or magnetic)",NA,general_seabird_notes_queries,"sound, light, magnetic, olfaction",seabirds
extreme pressure wave sensitive structures,NA,general_seabird_notes_queries,unsure of meaning,seabirds
extreme pressure wave sensitive structures,NA,general_seabird_notes_queries,probable low sensitivity but may be relevant to deep diving species,seabirds
fecundity,NA,sources,"schreiber ea, burger j, editors. 2002. biology of marine birds. section 5.3, crc press, boca raton, fla.",seabirds
post-birth/hatching parental dependence,NA,sources,burger j. 2013. behavior of marine animals current perspectives in research: marine birds. springer verlag. p 371-380.,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,sources,need to research this more to see if better answers possible,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,sources,need to research this more to see if better answers possible,seabirds
adult mobility,NA,"auks
(Alcidae)","mobile resident, horizontal migrator",seabirds
fecundity,NA,"auks
(Alcidae)","<1/per year, 1-2",seabirds
lifetime # reproductive opportunities,NA,"auks
(Alcidae)","2-10, 11-25, 26-50",seabirds
age to 1st reproduction/generation time,NA,"auks
(Alcidae)","1-5yrs, 5-10yrs",seabirds
max age,NA,"auks
(Alcidae)","5-10yrs, 10-20yrs, 20-100yrs",seabirds
parental investment,NA,"auks
(Alcidae)",egg care,seabirds
global population size,NA,"auks
(Alcidae)","1k-10k, 10k-100k, 100k-1m, >1m",seabirds
can the sex ratio be altered by a stressor?,NA,"auks
(Alcidae)",unknown,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,"auks
(Alcidae)",some sensitivity,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,"auks
(Alcidae)",broad,seabirds
physiological tolerance breadths,pH,"auks
(Alcidae)",unknown,seabirds
physiological tolerance breadths,dissolved oxygen,"auks
(Alcidae)",air breather,seabirds
within-stage dependent habitats + condition,NA,"auks
(Alcidae)","***surface water, deep water, rocky intertidal, sea ice edge",seabirds
across-stage dependent habitats + condition,NA,"auks
(Alcidae)","***surface water, deep water, rocky intertidal, sea ice edge",seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,"auks
(Alcidae)","one, few, many",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size","auks
(Alcidae)",***,seabirds
zone,NA,"auks
(Alcidae)","supratidal/terrestrial, intertidal, neritic, oceanic",seabirds
calcium carbonate structure stages,NA,"auks
(Alcidae)",egg,seabirds
biomineral,NA,"auks
(Alcidae)",none,seabirds
extreme pressure wave sensitive structures,NA,"auks
(Alcidae)",unknown,seabirds
adult mobility,NA,"penguins
(Spheniscidae)","mobile resident, horizontal migrator",seabirds
fecundity,NA,"penguins
(Spheniscidae)","<1/per year, 1-2",seabirds
lifetime # reproductive opportunities,NA,"penguins
(Spheniscidae)","2-10, 11-25, 26-50",seabirds
age to 1st reproduction/generation time,NA,"penguins
(Spheniscidae)","1-5yrs, 5-10yrs",seabirds
max age,NA,"penguins
(Spheniscidae)","10-20yrs, 20-100yrs",seabirds
parental investment,NA,"penguins
(Spheniscidae)",egg care,seabirds
post-birth/hatching parental dependence,NA,"penguins
(Spheniscidae)","month-year, >year",seabirds
global population size,NA,"penguins
(Spheniscidae)","<1000, 1k-10k, 10k-100k, 100k-1m, >1m",seabirds
can the sex ratio be altered by a stressor?,NA,"penguins
(Spheniscidae)",unknown,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,"penguins
(Spheniscidae)",some sensitivity,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,"penguins
(Spheniscidae)",broad,seabirds
physiological tolerance breadths,pH,"penguins
(Spheniscidae)",unknown,seabirds
physiological tolerance breadths,dissolved oxygen,"penguins
(Spheniscidae)",air breather,seabirds
within-stage dependent habitats + condition,NA,"penguins
(Spheniscidae)","***surface water, deep water, sea ice edge, beach, rocky intertidal",seabirds
across-stage dependent habitats + condition,NA,"penguins
(Spheniscidae)","***surface water, deep water, sea ice edge, beach, rocky intertidal",seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,"penguins
(Spheniscidae)","one, few, many",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size","penguins
(Spheniscidae)",***,seabirds
EOO (range),NA,"penguins
(Spheniscidae)","<99, 100-4999, 5000-19999, >20000",seabirds
depth (min/max),NA,"penguins
(Spheniscidae)","epipelagic, mesopelagic",seabirds
zone,NA,"penguins
(Spheniscidae)","supratidal/terrestrial, intertidal, neritic, oceanic",seabirds
adult body mass/body size,NA,"penguins
(Spheniscidae)","50 mm-999 mm, >1000 mm",seabirds
calcium carbonate structure stages,NA,"penguins
(Spheniscidae)",egg,seabirds
biomineral,NA,"penguins
(Spheniscidae)",none,seabirds
extreme pressure wave sensitive structures,NA,"penguins
(Spheniscidae)",unknown,seabirds
respiration structures,NA,"penguins
(Spheniscidae)",lung,seabirds
fecundity,NA,"albatrosses
(Diomedeidae)",<1/per year,seabirds
lifetime # reproductive opportunities,NA,"albatrosses
(Diomedeidae)","26-50, 51-100",seabirds
parental investment,NA,"albatrosses
(Diomedeidae)",egg care,seabirds
global population size,NA,"albatrosses
(Diomedeidae)","<1000, 1k-10k, 10k-100k, 100k-1m, >1m",seabirds
can the sex ratio be altered by a stressor?,NA,"albatrosses
(Diomedeidae)",unknown,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,"albatrosses
(Diomedeidae)",low sensitivity,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,"albatrosses
(Diomedeidae)",broad,seabirds
physiological tolerance breadths,pH,"albatrosses
(Diomedeidae)",unknown,seabirds
physiological tolerance breadths,dissolved oxygen,"albatrosses
(Diomedeidae)",air breather,seabirds
within-stage dependent habitats + condition,NA,"albatrosses
(Diomedeidae)","***surface water, deep water",seabirds
across-stage dependent habitats + condition,NA,"albatrosses
(Diomedeidae)","***surface water, deep water",seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,"albatrosses
(Diomedeidae)","one, few, many",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size","albatrosses
(Diomedeidae)",***,seabirds
zone,NA,"albatrosses
(Diomedeidae)","supratidal/terrestrial, intertidal, neritic, oceanic",seabirds
calcium carbonate structure stages,NA,"albatrosses
(Diomedeidae)",egg,seabirds
biomineral,NA,"albatrosses
(Diomedeidae)",none,seabirds
extreme pressure wave sensitive structures,NA,"albatrosses
(Diomedeidae)",unknown,seabirds
adult mobility,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","mobile resident, horizontal migrator",seabirds
fecundity,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",<1/per year,seabirds
lifetime # reproductive opportunities,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","11-25, 26-50",seabirds
age to 1st reproduction/generation time,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","1-5yrs, 5-10yrs",seabirds
max age,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","10-20yrs, 20-100yrs",seabirds
parental investment,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",egg care,seabirds
post-birth/hatching parental dependence,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","month-year, >year",seabirds
global population size,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","1k-10k, 10k-100k, 100k-1m",seabirds
can the sex ratio be altered by a stressor?,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",unknown,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",low sensitivity,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",broad,seabirds
physiological tolerance breadths,pH,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",unknown,seabirds
physiological tolerance breadths,dissolved oxygen,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",air breather,seabirds
within-stage dependent habitats + condition,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","***surface water, deep water, beach",seabirds
across-stage dependent habitats + condition,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","***surface water, deep water, beach",seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","one, few, many",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size","frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",***,seabirds
EOO (range),NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","<99, >20000",seabirds
zone,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","supratidal/terrestrial, neritic, oceanic",seabirds
adult body mass/body size,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)","50 mm-999 mm, >1000 mm",seabirds
calcium carbonate structure stages,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",egg,seabirds
biomineral,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",none,seabirds
extreme pressure wave sensitive structures,NA,"frigatebirds and tropicbirds
(Fregatidae, Phaethontidae)",unknown,seabirds
adult mobility,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","mobile resident, horizontal migrator",seabirds
fecundity,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",<1/per year,seabirds
lifetime # reproductive opportunities,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","2-10, 11-25, 26-50",seabirds
age to 1st reproduction/generation time,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","1-5yrs, 5-10yrs",seabirds
max age,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","10-20yrs, 20-100yrs",seabirds
parental investment,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",egg care,seabirds
global population size,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","<1000, 1k-10k, 10k-100k, 100k-1m, >1m",seabirds
can the sex ratio be altered by a stressor?,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",unknown,seabirds
physiological tolerance breadths,thermal - sensitivity to ocean warming - max temps tolerated,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",low sensitivity,seabirds
physiological tolerance breadths,thermal - sensitivity to heat spikes/heat waves,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",broad,seabirds
physiological tolerance breadths,pH,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",unknown,seabirds
physiological tolerance breadths,dissolved oxygen,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",air breather,seabirds
within-stage dependent habitats + condition,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","***surface water, deep water",seabirds
across-stage dependent habitats + condition,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","***surface water, deep water",seabirds
breeding/nesting range/number of spawning aggregations (fish),number of sites,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","one, few, many",seabirds
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size","gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",***,seabirds
zone,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","supratidal/terrestrial, neritic, oceanic",seabirds
adult body mass/body size,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)","50 mm-999 mm, >1000 mm",seabirds
calcium carbonate structure stages,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",egg,seabirds
biomineral,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",none,seabirds
extreme pressure wave sensitive structures,NA,"gadfly petrels
(Procellariidae: 38 species in Pseudobulweria, Pterodroma)",unknown,seabirds
fecundity,NA,"large petrels and shearwaters 
(Procellariidae, 38 species)",<1/per year,seabirds
lifetime # reproductive opportunities,NA,"large petrels and shearwaters 
