class,order,family,genus,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,inorganic_pollution,echinoderms,0.49532025012715786,0.0036521288261237407,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,oa,echinoderms,0.4288697029749048,0.003565513869653041,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,oceanographic,echinoderms,0.4139016123406091,0.003697809705221883,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,organic_pollution,echinoderms,0.40849435073033363,0.0030200164658840565,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,plastic_pollution_microplastic,echinoderms,0.4997118797976458,0.004242464220646843,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,poisons_toxins,echinoderms,0.5198137162052893,0.003846346880456539,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,salinity,echinoderms,0.43019303997917846,0.0032927880867236,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,sedimentation,echinoderms,0.5198045997265237,0.003825237597837257,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,storm_disturbance,echinoderms,0.26906952111200777,0.0020568576995801,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,water_temp,echinoderms,0.5045499942526835,0.00414749269036072,12,12,12
reptilia,testudines,cheloniidae,lepidochelys,biomass_removal,reptiles,0.6441180822999537,0.0353175763962267,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,bycatch,reptiles,0.511217681227201,0.012474832104602714,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,entanglement_macroplastic,reptiles,0.25137021785964403,0.0072102957587352155,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,eutrophication_nutrient_pollution,reptiles,0.07758978234984654,0.0025967503698187348,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,habitat_loss_degradation,reptiles,0.14934296737329208,0.006372318178701102,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,inorganic_pollution,reptiles,0.19109927492158954,0.008180727571585836,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,invasive_species,reptiles,0.5429644133940003,0.013939717674729395,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,light_pollution,reptiles,0.4816841099365939,0.01977931723427607,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,oa,reptiles,0.035192757797619496,0.0015902538261948203,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,organic_pollution,reptiles,0.3233910338810434,0.01380097943194151,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,plastic_pollution_microplastic,reptiles,0.08893432946899106,0.002576271568544334,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,poisons_toxins,reptiles,0.04973613558215284,0.002124319484423815,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,sedimentation,reptiles,0.20048869507773498,0.008592014941756756,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,slr,reptiles,0.5315434091940046,0.0538012319523734,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,storm_disturbance,reptiles,0.12094701159398834,0.005035884857771721,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,water_temp,reptiles,0.12269813382553066,0.004133383178248731,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,wildlife_strike,reptiles,0.29178660142183505,0.02225174743120658,2,2,2
