rank,name,id,species,db
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus wardi,582430,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus parvimaculatus,582429,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus japonicus,582428,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus floridus,582427,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus cf. ornatus 'white et al. 2006',495873,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus hutchinsi,495872,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus halei,408093,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus ornatus,170821,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,orectolobidae,168096,galeomorphii,ncbi
genus,orectolobus,168097,galeomorphii,ncbi
species,orectolobus maculatus,168098,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium trispeculare,2492919,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium strahani,2492918,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium michaeli,2492917,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium henryi,2492916,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium halmahera,2492915,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium hallstromi,2492914,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium galei,2492913,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium freycineti,2492912,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,hemiscyllium,170819,galeomorphii,ncbi
species,hemiscyllium ocellatum,170820,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium arabicum,1620698,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium burmensis,1455673,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium cf. punctatum gjpn-2012,1214671,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium griseum,586796,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium indicum,443761,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium hasseltii,443760,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium punctatum,137246,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,hemiscylliidae,40580,galeomorphii,ncbi
genus,chiloscyllium,34767,galeomorphii,ncbi
species,chiloscyllium plagiosum,36176,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,ginglymostomatidae,30507,galeomorphii,ncbi
genus,pseudoginglymostoma,1213744,galeomorphii,ncbi
species,pseudoginglymostoma brevicaudatum,1213745,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,ginglymostomatidae,30507,galeomorphii,ncbi
genus,nebrius,496404,galeomorphii,ncbi
species,nebrius ferrugineus,496405,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,ginglymostomatidae,30507,galeomorphii,ncbi
genus,ginglymostoma,7800,galeomorphii,ncbi
species,ginglymostoma cf. cirratum gjpn-2012,1214686,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,orectolobiformes,30503,galeomorphii,ncbi
family,ginglymostomatidae,30507,galeomorphii,ncbi
genus,ginglymostoma,7800,galeomorphii,ncbi
species,ginglymostoma cirratum,7801,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,pseudocarchariidae,57978,galeomorphii,ncbi
genus,pseudocarcharias,57990,galeomorphii,ncbi
species,pseudocarcharias kamoharai,57991,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,mitsukurinidae,57977,galeomorphii,ncbi
genus,mitsukurina,57986,galeomorphii,ncbi
species,mitsukurina owstoni,57987,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,megachasmidae,57976,galeomorphii,ncbi
genus,megachasma,57984,galeomorphii,ncbi
species,megachasma pelagios,57985,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,alopiinae,119194,galeomorphii,ncbi
genus,alopias,7851,galeomorphii,ncbi
species,alopias superciliosus,57980,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,alopiinae,119194,galeomorphii,ncbi
genus,alopias,7851,galeomorphii,ncbi
species,alopias pelagicus,57979,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,alopiinae,119194,galeomorphii,ncbi
genus,alopias,7851,galeomorphii,ncbi
species,alopias vulpinus,7852,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,cetorhininae,57974,galeomorphii,ncbi
genus,cetorhinus,57981,galeomorphii,ncbi
species,cetorhinus maximus,57982,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,lamninae,7844,galeomorphii,ncbi
genus,carcharodon,13396,galeomorphii,ncbi
species,carcharodon carcharias,13397,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,lamninae,7844,galeomorphii,ncbi
genus,lamna,7848,galeomorphii,ncbi
species,lamna ditropis,38578,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,lamninae,7844,galeomorphii,ncbi
genus,lamna,7848,galeomorphii,ncbi
species,lamna nasus,7849,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
family,alopiidae,7850,galeomorphii,ncbi
subfamily,lamninae,7844,galeomorphii,ncbi
genus,isurus,7845,galeomorphii,ncbi
species,isurus oxyrinchus,57983,galeomorphii,ncbi
NA,selachii,119203,galeomorphii,ncbi
NA,galeomorphii,119197,galeomorphii,ncbi
kingdom,metazoa,33208,galeomorphii,ncbi
phylum,chordata,7711,galeomorphii,ncbi
class,chondrichthyes,7777,galeomorphii,ncbi
subclass,elasmobranchii,7778,galeomorphii,ncbi
superorder,galeoidea,119195,galeomorphii,ncbi
order,lamniformes,30496,galeomorphii,ncbi
