class,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
actinopterygii,biomass_removal,fish,0.6639497199646813,0.07889348175304066,113,113,13
actinopterygii,bycatch,fish,0.27083957003707765,0.0748295459143294,113,113,13
actinopterygii,entanglement_macroplastic,fish,0.1791371529276094,0.12244241118114375,113,113,13
actinopterygii,eutrophication_nutrient_pollution,fish,0.35381898518413896,0.08148680342911899,113,113,13
actinopterygii,habitat_loss_degradation,fish,0.13117381324377986,0.1473487753680311,113,113,2
actinopterygii,inorganic_pollution,fish,0.4016178299402639,0.05901748081825743,113,113,13
actinopterygii,light_pollution,fish,0.16816264008028672,0.0501904918593227,113,113,12
actinopterygii,noise_pollution,fish,0.052821173294747954,0.10995530813750726,113,113,3
actinopterygii,oa,fish,0.3102469234742033,0.035258657626004525,113,113,13
actinopterygii,oceanographic,fish,0.4282819877096113,0.10936822293496772,113,113,12
actinopterygii,organic_pollution,fish,0.39399592998268124,0.07999746533203463,113,113,13
actinopterygii,plastic_pollution_microplastic,fish,0.37077704284396196,0.0558701945927405,113,113,13
actinopterygii,poisons_toxins,fish,0.3333853953115562,0.07655301316870852,113,113,13
actinopterygii,salinity,fish,0.3784158767127912,0.060557608750819794,113,113,13
actinopterygii,sedimentation,fish,0.30651728523680427,0.06905774926130107,113,113,13
actinopterygii,slr,fish,0.08039512994254787,0.08873704394624829,113,113,7
actinopterygii,storm_disturbance,fish,0.12787407689188263,0.05490657667902652,113,113,13
actinopterygii,uv,fish,0.20499187886528342,0.10480134577950426,113,113,12
actinopterygii,water_temp,fish,0.30882206011558977,0.05773312824120035,113,113,13
actinopterygii,wildlife_strike,fish,0.03597246145227068,0.07922007317085861,113,113,9
anthozoa,biomass_removal,corals,0.6284510424102643,0.018300387698831848,283,283,88
anthozoa,eutrophication_nutrient_pollution,corals,0.5296441104418101,0.01961193846504736,283,283,283
anthozoa,inorganic_pollution,corals,0.42974278316476505,0.03648792250810339,283,283,283
anthozoa,light_pollution,corals,0.19163914834329107,0.005149246261245349,283,283,88
anthozoa,oa,corals,0.41838642659986114,0.013758931269136397,283,283,283
anthozoa,organic_pollution,corals,0.41335115388103355,0.044887225153473896,283,283,283
anthozoa,plastic_pollution_microplastic,corals,0.12987773899263444,0.003803678423191387,283,283,283
anthozoa,poisons_toxins,corals,0.2881639000263017,0.05047353482395852,283,283,283
anthozoa,salinity,corals,0.5563757870753985,0.02058044475262868,283,283,283
anthozoa,sedimentation,corals,0.2946743309175308,0.01150096252676265,283,283,283
anthozoa,storm_disturbance,corals,0.18421580609632343,0.0068149057144905045,283,283,283
anthozoa,water_temp,corals,0.42991482491673855,0.011588708253334806,283,283,88
asteroidea,biomass_removal,echinoderms,0.6928049254817493,0.04814013436242769,26,26,1
asteroidea,bycatch,echinoderms,0.19330047257465985,0.0909011781570665,26,26,1
